;#;FORM;LEMMA;GRAM;COMMENT;CHECKED;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM
36345;41;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
36346;42;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
36347;43;>;>;PUNC;;;;;;;;;PUNC;>;PUNC
36348;44;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36349;45;но;НО;CONJ;;;о;н;;;;;CONJ;НО;CONJ
36350;46;у;У;PR;;;у;;;;;;PR;У;PR
36351;47;него...;ОН;SPRO sg 3p m gen;;;;;;о;г;е;SPRO;ОН...;SPRO sg 3p m acc
36352;48;у;У;PR;;;у;;;;;;PR;У;PR
36353;49;нас;МЫ;SPRO pl 1p gen;;;с;а;н;;;;SPRO;МЫ;SPRO pl 1p - loc
36354;50;была;БЫТЬ;V ipf praet sg indic f;;;а;л;ы;б;;;V;БЫТЬ;V ipf praet sg indic f -
36355;51;большая;БОЛЬШОЙ;A nom sg plen f ;;;я;а;ш;ь;л;о;A;БОЛЬШОЙ;A - nom sg plen f -
36356;52;перемена;ПЕРЕМЕНА;S f inan nom sg;;;а;н;е;м;е;р;S;ПЕРЕМЕНА;S f inan nom sg
36357;53;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36358;54;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
36359;55;у;У;PR;;;у;;;;;;PR;У;PR
36360;56;него;ОН;SPRO sg 3p m gen;;;о;г;е;н;;;SPRO;ОН;SPRO sg 3p m acc
36361;57;был;БЫТЬ;V ipf praet sg indic m;;;л;ы;б;;;;V;БЫТЬ;V ipf praet sg indic m -
36362;58;открыт;ОТКРЫТЬ;PARTCP pf praet sg brev m pass;;;т;ы;р;к;т;о;A;ОТКРЫТЫЙ;A - - sg brev m -
36363;59;портфель;ПОРТФЕЛЬ;S m inan nom sg;;;ь;л;е;ф;т;р;S;ПОРТФЕЛЬ;S m inan acc sg
36364;60;.;.;SENT;;;;;;;;;SENT;.;SENT
36365;;;;;;;;;;;;;;;
36366;1;Сначала;СНАЧАЛА;ADV;;;а;л;а;ч;а;н;ADV;СНАЧАЛА;ADV -
36367;2;я;Я;SPRO sg 1p nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
36368;3;ему;ОН;SPRO sg 3p m dat;;;у;м;е;;;;SPRO;ОН;SPRO sg 3p m dat
36369;4;засунула;ЗАСУНУТЬ;V pf praet sg indic f;;;а;л;у;н;у;с;V;ЗАСУНУТЬ;V pf praet sg indic f -
36370;5;в;В;PR;;;в;;;;;;PR;В;PR
36371;6;портфель;ПОРТФЕЛЬ;S m inan acc sg;;;ь;л;е;ф;т;р;S;ПОРТФЕЛЬ;S m inan acc sg
36372;7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36373;8;а;А;CONJ;;;а;;;;;;CONJ;А;CONJ
36374;9;потом;ПОТОМ;ADV;;;м;о;т;о;п;;ADV;ПОТОМ;ADV -
36375;10;испугалась;ИСПУГАТЬСЯ;V pf praet sg indic f;;;ь;с;а;л;а;г;V;ИСПУГАТЬСЯ;V pf praet sg indic f -
36376;11;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
36377;12;обратно;ОБРАТНО;ADV;;;о;н;т;а;р;б;ADV;ОБРАТНО;ADV -
36378;13;е...;Е...;;distort;;;;;е;;;S;Е...;S - - nonflex nonflex
36379;14;это;ЭТОТ;APRO acc sg plen n ;;;о;т;э;;;;A;ЭТОТ;A - acc sg plen n -
36380;15;письмо;ПИСЬМО;S n inan acc sg;;;о;м;ь;с;и;п;S;ПИСЬМО;S n inan nom sg
36381;16;достала.;ДОСТАТЬ.;V pf praet sg indic f;;;;а;л;а;т;с;V;ДОСТАТЬ.;V pf praet sg indic f -
36382;17;Ха-ха;ХА-ХА;INTJ;;;а;х;;а;х;;INTJ;ХА-ХА;INTJ
36383;18;-;-;PUNC;;;;;;;;;PUNC;-;PUNC
36384;19;ха;ХА;INTJ;;;а;х;;;;;INTJ;ХА;INTJ
36385;20;.;.;SENT;;;;;;;;;SENT;.;SENT
36386;;;;;;;;;;;;;;;
36387;1;М.;М.;INIT abbr;;;;м;;;;;S;М.;S - - nonflex nonflex
36388;2;Г.;Г.;INIT abbr;;;;г;;;;;S;Г.;S - - nonflex nonflex
36389;3;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
36390;4;Нууу;НУ;PART;*;;у;у;у;н;;;S;НУУУ;S f anim nonflex nonflex
36391;5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36392;6;ииии;И;CONJ;*;;и;и;и;и;;;S;ИИИИ;S m inan gen sg
36393;7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36394;8;ну;НУ;PART;;;у;н;;;;;PART;НУ;PART
36395;9;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36396;10;короче;КОРОЧЕ;PARENTH;;;е;ч;о;р;о;к;ADV;КОРОЧЕ;ADV comp
36397;11;я;Я;SPRO sg 1p nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
36398;12;его;ОН;SPRO sg 3p m acc;;;о;г;е;;;;SPRO;ОН;SPRO sg 3p m acc
36399;13;потом;ПОТОМ;ADV ;;;м;о;т;о;п;;ADV;ПОТОМ;ADV -
36400;14;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36401;15;потом;ПОТОМ;ADV ;;;м;о;т;о;п;;ADV;ПОТОМ;ADV -
36402;16;я;Я;SPRO sg 1p nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
36403;17;попросила;ПОПРОСИТЬ;V pf praet sg indic f;;;а;л;и;с;о;р;V;ПОПРОСИТЬ;V pf praet sg indic f -
36404;18;у;У;PR;;;у;;;;;;PR;У;PR
36405;19;своего;СВОЙ;APRO gen sg plen m;;;о;г;е;о;в;с;A;СВОЙ;A - gen sg plen m -
36406;20;другого;ДРУГОЙ;APRO gen sg plen m;;;о;г;о;г;у;р;A;ДРУГОЙ;A - gen sg plen m -
36407;21;друга;ДРУГ;S m anim gen sg;;;а;г;у;р;д;;S;ДРУГ;S m anim gen sg
36408;22;ластик;ЛАСТИК;S m inan acc sg;;;к;и;т;с;а;л;S;ЛАСТИК;S m inan acc sg
36409;23;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36410;24;нооо;НО;CONJ;*;;о;о;о;н;;;S;НООО;S n inan nonflex nonflex
36411;25;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36412;26;чтобы;ЧТОБЫ;CONJ;;;ы;б;о;т;ч;;CONJ;ЧТОБЫ;CONJ
36413;27;стереть;СТЕРЕТЬ;V pf inf;;;ь;т;е;р;е;т;V;СТЕРЕТЬ;V pf - - inf - -
36414;28;то;ТО;SPRO inan n acc sg;;;о;т;;;;;CONJ;ТО;CONJ
36415;29;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36416;30;то;ТО;SPRO inan n acc sg;;;о;т;;;;;NONLEX;ТО;NONLEX
36417;31;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36418;32;что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ
36419;33;там;ТАМ;ADVPRO;;;м;а;т;;;;ADV;ТАМ;ADV -
36420;34;было;БЫТЬ;V ipf praet sg indic n;;;о;л;ы;б;;;V;БЫТЬ;V ipf praet sg indic n -
36421;35;написано;НАПИСАТЬ;PARTCP pf praet sg brev n pass;;;о;н;а;с;и;п;PARTCP;НАПИСАТЬ;PARTCP pf praet - sg brev n pass -
36422;36;сначала;СНАЧАЛА;ADV ;;;а;л;а;ч;а;н;ADV;СНАЧАЛА;ADV -
36423;37;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36424;38;от;ОТ;PR;;;т;о;;;;;PR;ОТ;PR
36425;39;ко...;КО...;;distort;;;;;о;к;;PR;КО...;PR
36426;40;от;ОТ;PR;;;т;о;;;;;PR;ОТ;PR
36427;41;ко...;КО...;;distort;;;;;о;к;;PR;КО...;PR
36428;42;от;ОТ;PR;;;т;о;;;;;PR;ОТ;PR
36429;43;кого;КТО;SPRO m gen sg anim;;;о;г;о;к;;;S;КТО;S m - gen sg
36430;44;это;ЭТО;SPRO n nom sg;;;о;т;э;;;;S;ЭТО;S n - nom sg
36431;45;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
36432;46;кому;КТО;SPRO m dat sg anim;;;у;м;о;к;;;S;КТО;S m - dat sg
36433;47;это;ЭТО;SPRO n nom sg;;;о;т;э;;;;S;ЭТО;S n - nom sg
36434;48;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36435;49;потому что;потому что;CONJ;;;о;т;ч;;у;м;ZERO;потому что;ZERO
36436;50;я;Я;SPRO sg 1p nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
36437;51;постеснялась;ПОСТЕСНЯТЬСЯ;V pf praet sg indic f;;;ь;с;а;л;я;н;V;ПОСТЕСНЯТЬСЯ;V pf praet sg indic f -
36438;52;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36439;53;но;НО;CONJ;;;о;н;;;;;CONJ;НО;CONJ
36440;54;потом;ПОТОМ;ADV ;;;м;о;т;о;п;;ADV;ПОТОМ;ADV -
36441;55;я;Я;SPRO sg 1p nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
36442;56;ему;ОН;SPRO sg 3p m dat;;;у;м;е;;;;SPRO;ОН;SPRO sg 3p m dat
36443;57;сказала;СКАЗАТЬ;V pf praet sg indic f;;;а;л;а;з;а;к;V;СКАЗАТЬ;V pf praet sg indic f -
36444;58;то;ТО;SPRO n inan acc sg;;;о;т;;;;;S;ТО;S n inan acc sg
36445;59;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36446;60;что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ
36447;61;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36448;62;когда;КОГДА;CONJ;;;а;д;г;о;к;;CONJ;КОГДА;CONJ
36449;63;у;У;PR;;;у;;;;;;PR;У;PR
36450;64;нас;МЫ;SPRO pl 1p gen;;;с;а;н;;;;SPRO;МЫ;SPRO pl 1p - loc
36451;65;начался;НАЧАТЬСЯ;V pf praet sg indic m;;;я;с;л;а;ч;а;V;НАЧАТЬСЯ;V pf praet sg indic m -
36452;66;урок;УРОК;S m inan nom sg;;;к;о;р;у;;;S;УРОК;S m inan acc sg
36453;67;рррусского;РУССКИЙ;A gen sg plen m;*;;о;г;о;к;с;с;A;РРРУССКИЙ;A - acc sg plen m anim
36454;68;языка;ЯЗЫК;S m inan gen sg;;;а;к;ы;з;я;;S;ЯЗЫК;S m inan gen sg
36455;69;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36456;70;я;Я;SPRO sg 1p nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
36457;71;ему;ОН;SPRO sg 3p m dat;;;у;м;е;;;;SPRO;ОН;SPRO sg 3p m dat
36458;72;сказала;СКАЗАТЬ;V pf praet sg indic f;;;а;л;а;з;а;к;V;СКАЗАТЬ;V pf praet sg indic f -
36459;73;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36460;74;что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ
36461;75;я;Я;SPRO sg 1p nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
36462;76;ему;ОН;SPRO sg 3p m dat;;;у;м;е;;;;SPRO;ОН;SPRO sg 3p m dat
36463;77;должна;ДОЛЖНЫЙ;A sg brev f;;;а;н;ж;л;о;д;A;ДОЛЖНЫЙ;A - - sg brev f -
36464;78;кое-что;КОЕ-ЧТО;SPRO inan n acc sg;;;о;т;ч;;е;о;S;КОЕ-ЧТО;S n - acc sg
36465;79;<;<;PUNC;;;;;;;;;PUNC;<;PUNC
36466;80;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
36467;81;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
36468;82;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
36469;83;;_;;;;;;;;;;;_;84
36470;84;адать;ОТДАТЬ;V pf inf;*;;ь;т;а;д;а;;V;АДАТЬ;V pf - - inf - -
36471;85;;_;;;;;;;;;;;_;84
36472;86;>;>;PUNC;;;;;;;;;PUNC;>;PUNC
36473;87;отдать;ОТДАТЬ;V pf inf;;;ь;т;а;д;т;о;V;ОТДАТЬ;V pf - - inf - -
36474;88;<;<;PUNC;;;;;;;;;PUNC;<;PUNC
36475;89;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
36476;90;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
36477;91;>;>;PUNC;;;;;;;;;PUNC;>;PUNC
36478;92;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36479;93;он;ОН;SPRO sg 3p m nom;;;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom
36480;94;сказал;СКАЗАТЬ;V pf praet sg indic m;;;л;а;з;а;к;с;V;СКАЗАТЬ;V pf praet sg indic m -
36481;95;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36482;96;что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ
36483;97;«;«;PUNC;;;;;;;;;PUNC;«;PUNC
36484;98;Хорошо;ХОРОШО;PART;;;о;ш;о;р;о;х;PART;ХОРОШО;PART
36485;99;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36486;100;эээ;ЭЭЭ;INTJ;;;э;э;э;;;;NONLEX;ЭЭЭ;NONLEX
36487;101;хорошо;ХОРОШО;PART;;;о;ш;о;р;о;х;ADV;ХОРОШО;ADV -
36488;102;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36489;103;отдашь;ОТДАТЬ;V pf fut sg indic 2p;;;ь;ш;а;д;т;о;V;ОТДАТЬ;V pf fut sg indic - 2p
36490;104;мне;Я;SPRO sg 1p dat;;;е;н;м;;;;SPRO;Я;SPRO sg 1p - loc
36491;105;потом;ПОТОМ;ADV ;;;м;о;т;о;п;;ADV;ПОТОМ;ADV -
36492;106;на;НА;PR;;;а;н;;;;;PR;НА;PR
36493;107;перемене;ПЕРЕМЕНА;S f inan loc sg;;;е;н;е;м;е;р;S;ПЕРЕМЕНА;S f inan loc sg
36494;108;»;»;PUNC;;;;;;;;;PUNC;»;PUNC
36495;109;.;.;SENT;;;;;;;;;SENT;.;SENT
36496;;;;;;;;;;;;;;;
36497;1;И;И;CONJ;;;и;;;;;;CONJ;И;CONJ
36498;2;когда;КОГДА;CONJ;;;а;д;г;о;к;;CONJ;КОГДА;CONJ
36499;3;началась;НАЧАТЬСЯ;V pf praet sg indic f ;;;ь;с;а;л;а;ч;V;НАЧАТЬСЯ;V pf praet sg indic f -
36500;4;перемена;ПЕРЕМЕНА;S f inan nom sg;;;а;н;е;м;е;р;S;ПЕРЕМЕНА;S f inan nom sg
36501;5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36502;6;я;Я;SPRO sg 1p nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
36503;7;ему;ОН;SPRO sg 3p m dat;;;у;м;е;;;;SPRO;ОН;SPRO sg 3p m dat
36504;8;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36505;9;яяя;Я;SPRO sg 1p nom;*;;я;я;я;;;;NONLEX;ЯЯЯ;NONLEX
36506;10;ему;ОН;SPRO sg 3p m dat;;;у;м;е;;;;SPRO;ОН;SPRO sg 3p m dat
36507;11;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36508;12;ну;НУ;PART;;;у;н;;;;;PART;НУ;PART
36509;13;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36510;14;я;Я;SPRO sg 1p nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
36511;15;его;ОН;SPRO sg 3p m acc;;;о;г;е;;;;SPRO;ОН;SPRO sg 3p m acc
36512;16;сначала;СНАЧАЛА;ADV;;;а;л;а;ч;а;н;ADV;СНАЧАЛА;ADV -
36513;17;побоялась;ПОБОЯТЬСЯ;V pf praet sg indic f;;;ь;с;а;л;я;о;V;ПОБОЯТЬСЯ;V pf praet sg indic f -
36514;18;отдать;ОТДАТЬ;V pf inf;;;ь;т;а;д;т;о;V;ОТДАТЬ;V pf - - inf - -
36515;19;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36516;20;потому что;потому что;CONJ;;;о;т;ч;;у;м;ZERO;потому что;ZERO
36517;21;эта;ЭТОТ;APRO nom sg plen f;;;а;т;э;;;;A;ЭТОТ;A - nom sg plen f -
36518;22;моя;МОЙ;APRO nom sg plen f;;;я;о;м;;;;A;МОЙ;A - nom sg plen f -
36519;23;подружка;ПОДРУЖКА;S f anim nom sg f;;;а;к;ж;у;р;д;S;ПОДРУЖКА;S f anim nom sg
36520;24;Лиза;ЛИЗА;S f anim nom sg persn;;;а;з;и;л;;;S;ЛИЗА;S f anim nom sg
36521;25;хотела;ХОТЕТЬ;V ipf praet sg indic f ;;;а;л;е;т;о;х;V;ХОТЕТЬ;V ipf praet sg indic f -
36522;26;сама;САМ;APRO nom sg plen f;;;а;м;а;с;;;A;САМ;A - nom sg plen f -
36523;27;у;У;PR;;;у;;;;;;PR;У;PR
36524;28;меня;Я;SPRO sg 1p gen;;;я;н;е;м;;;SPRO;Я;SPRO sg 1p - acc
36525;29;вырвать;ВЫРВАТЬ;V pf inf;;;ь;т;а;в;р;ы;V;ВЫРВАТЬ;V pf - - inf - -
36526;30;этот;ЭТОТ;APRO acc sg plen m inan;;;т;о;т;э;;;A;ЭТОТ;A - acc sg plen m inan
36527;31;конверт;КОНВЕРТ;S m inan acc sg;;;т;р;е;в;н;о;S;КОНВЕРТ;S m inan acc sg
36528;32;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
36529;33;отдать;ОТДАТЬ;V pf inf ;;;ь;т;а;д;т;о;V;ОТДАТЬ;V pf - - inf - -
36530;34;ему;ОН;SPRO sg 3p m dat;;;у;м;е;;;;SPRO;ОН;SPRO sg 3p m dat
36531;35;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36532;36;но;НО;CONJ;;;о;н;;;;;CONJ;НО;CONJ
36533;37;я;Я;SPRO sg 1p nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
36534;38;ей;ОНА;SPRO sg 3p f dat;;;й;е;;;;;SPRO;ОНА;SPRO sg 3p f dat
36535;39;не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART
36536;40;дала;ДАТЬ;V pf praet sg indic f ;;;а;л;а;д;;;V;ДАТЬ;V pf praet sg indic f -
36537;41;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36538;42;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
36539;43;мы;МЫ;SPRO pl 1p nom;;;ы;м;;;;;SPRO;МЫ;SPRO pl 1p - nom
36540;44;чуть;ЧУТЬ;ADV;;;ь;т;у;ч;;;ADV;ЧУТЬ;ADV -
36541;45;с;С;PR;;;с;;;;;;PR;С;PR
36542;46;ней;ОНА;SPRO sg 3p f ins;;;й;е;н;;;;SPRO;ОНА;SPRO sg 3p f loc
36543;47;конверт;КОНВЕРТ;S m inan acc sg;;;т;р;е;в;н;о;S;КОНВЕРТ;S m inan acc sg
36544;48;этот;ЭТОТ;APRO acc sg plen m;;;т;о;т;э;;;A;ЭТОТ;A - nom sg plen m -
36545;49;дурацкий;ДУРАЦКИЙ;A acc sg plen m;;;й;и;к;ц;а;р;A;ДУРАЦКИЙ;A - nom sg plen m -
36546;50;не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART
36547;51;порвали;ПОРВАТЬ;V pf praet pl indic;;;и;л;а;в;р;о;V;ПОРВАТЬ;V pf praet pl indic - -
36548;52;.;.;SENT;;;;;;;;;SENT;.;SENT
36549;;;;;;;;;;;;;;;
36550;1;М.;М.;INIT abbr;;;;м;;;;;S;М.;S - - nonflex nonflex
36551;2;Г.;Г.;INIT abbr;;;;г;;;;;S;Г.;S - - nonflex nonflex
36552;3;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
36553;4;Ну;НУ;PART;;;у;н;;;;;PART;НУ;PART
36554;5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36555;6;в;В;PR;;;в;;;;;;PR;В;PR
36556;7;общем;ОБЩИЙ;A loc sg plen m;;;м;е;щ;б;о;;A;ОБЩИЙ;A - loc sg plen m -
