;#;FORM;LEMMA;GRAM;COMMENT;CHECKED;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM
36557;8;я;Я;SPRO sg 1p nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
36558;9;ему;ОН;SPRO sg 3p m dat;;;у;м;е;;;;SPRO;ОН;SPRO sg 3p m dat
36559;10;потом;ПОТОМ;ADV;;;м;о;т;о;п;;ADV;ПОТОМ;ADV -
36560;11;отдала;ОТДАТЬ;V pf praet sg indic f ;;;а;л;а;д;т;о;V;ОТДАТЬ;V pf praet sg indic f -
36561;12;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
36562;13;ждала;ЖДАТЬ;V ipf praet sg indic f ;;;а;л;а;д;ж;;V;ЖДАТЬ;V ipf praet sg indic f -
36563;14;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36564;15;когда;КОГДА;CONJ;;;а;д;г;о;к;;CONJ;КОГДА;CONJ
36565;16;он;ОН;SPRO sg 3p m nom;;;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom
36566;17;уже;УЖЕ;ADV;;;е;ж;у;;;;ADV;УЖЕ;ADV -
36567;18;прочитает;ПРОЧЕСТЬ;V pf fut sg indic 3p;;;т;е;а;т;и;ч;V;ПРОЧЕСТЬ;V pf fut sg indic - 3p
36568;19;.;.;SENT;;;;;;;;;SENT;.;SENT
36569;;;;;;;;;;;;;;;
36570;1;Он;ОН;SPRO sg 3p m nom;;;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom
36571;2;сказал;СКАЗАТЬ;V pf praet sg indic m ;;;л;а;з;а;к;с;V;СКАЗАТЬ;V pf praet sg indic m -
36572;3;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36573;4;что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ
36574;5;он;ОН;SPRO sg 3p m nom;;;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom
36575;6;прочитает;ПРОЧЕСТЬ;V pf fut sg indic 3p;;;т;е;а;т;и;ч;V;ПРОЧЕСТЬ;V pf fut sg indic - 3p
36576;7;это;ЭТО;SPRO n acc sg;;;о;т;э;;;;S;ЭТО;S n - acc sg
36577;8;<;<;PUNC;;;;;;;;;PUNC;<;PUNC
36578;9;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
36579;10;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
36580;11;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
36581;12;;_;;;;;;;;;;;_;13
36582;13;тока;ТОЛЬКО;PART;*;;а;к;о;т;;;S;ТОК;S m inan gen sg
36583;14;;_;;;;;;;;;;;_;13
36584;15;>;>;PUNC;;;;;;;;;PUNC;>;PUNC
36585;16;только;ТОЛЬКО;PART;;;о;к;ь;л;о;т;PART;ТОЛЬКО;PART
36586;17;<;<;PUNC;;;;;;;;;PUNC;<;PUNC
36587;18;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
36588;19;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
36589;20;>;>;PUNC;;;;;;;;;PUNC;>;PUNC
36590;21;дома;ДОМА;ADV ;;;а;м;о;д;;;ADV;ДОМА;ADV -
36591;22;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36592;23;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
36593;24;я;Я;SPRO sg 1p nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
36594;25;очень;ОЧЕНЬ;ADV ;;;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -
36595;26;расстроилась;РАССТРОИТЬСЯ;V pf praet sg indic f;;;ь;с;а;л;и;о;V;РАССТРОИТЬСЯ;V pf praet sg indic f -
36596;27;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36597;28;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
36598;29;поэтому;ПОЭТОМУ;ADVPRO;;;у;м;о;т;э;о;ADV;ПОЭТОМУ;ADV -
36599;30;я;Я;SPRO sg 1p nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
36600;31;очень;ОЧЕНЬ;ADV;;;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -
36601;32;жду;ЖДАТЬ;V ipf praes sg indic 1p;;;у;д;ж;;;;V;ЖДАТЬ;V ipf praes sg indic - 1p
36602;33;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36603;34;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
36604;35;поэтому;ПОЭТОМУ;ADVPRO;;;у;м;о;т;э;о;ADV;ПОЭТОМУ;ADV -
36605;36;я;Я;SPRO sg 1p nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
36606;37;очень;ОЧЕНЬ;ADV;;;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -
36607;38;жду;ЖДАТЬ;V ipf praes sg indic 1p;;;у;д;ж;;;;V;ЖДАТЬ;V ipf praes sg indic - 1p
36608;39;завтраш...;ЗАВТРАША...;;distort;;;;;ш;а;р;S;ЗАВТРАША...;S m anim dat sg
36609;40;завтрашнего;ЗАВТРАШНИЙ;A gen sg plen m;;;о;г;е;н;ш;а;A;ЗАВТРАШНИЙ;A - gen sg plen m -
36610;41;дня;ДЕНЬ;S m inan gen sg;;;я;н;д;;;;S;ДЕНЬ;S m inan gen sg
36611;42;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36612;43;чтобы;ЧТОБЫ;CONJ;;;ы;б;о;т;ч;;CONJ;ЧТОБЫ;CONJ
36613;44;узнать;УЗНАТЬ;V pf inf;;;ь;т;а;н;з;у;V;УЗНАТЬ;V pf - - inf - -
36614;45;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36615;46;что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ
36616;47;что;ЧТО;CONJ;;;о;т;ч;;;;S;ЧТО;S n - nom sg
36617;48;что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ
36618;49;он;ОН;SPRO sg 3p m nom;;;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom
36619;50;скажет;СКАЗАТЬ;V pf fut sg indic 3p;;;т;е;ж;а;к;с;V;СКАЗАТЬ;V pf fut sg indic - 3p
36620;51;то;ТО;SPRO inan n acc sg;;;о;т;;;;;S;ТО;S n - acc sg
36621;52;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36622;53;что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ
36623;54;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36624;55;то;ТО;SPRO n inan acc sg;;;о;т;;;;;S;ТО;S n inan acc sg
36625;56;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36626;57;что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ
36627;58;я;Я;SPRO sg 1p nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
36628;59;там;ТАМ;ADVPRO;;;м;а;т;;;;ADV;ТАМ;ADV -
36629;60;прочи...;ПРОЧИТЬ...;;distort;;;;;и;ч;о;V;ПРОЧИТЬ...;V pf - sg imper - 2p
36630;61;эээ;ЭЭЭ;INTJ;;;э;э;э;;;;NONLEX;ЭЭЭ;NONLEX
36631;62;написала;НАПИСАТЬ;V pf praet sg indic f;;;а;л;а;с;и;п;V;НАПИСАТЬ;V pf praet sg indic f -
36632;63;.;.;SENT;;;;;;;;;SENT;.;SENT
36633;;;;;;;;;;;;;;;
36634;1;Всё;ВСЕ;PRAEDIC;;;ё;с;в;;;;S;ВСЕ;S - - acc pl
36635;2;?;?;SENT;;;;;;;;;SENT;?;SENT
36636;;;;;;;;;;;;;;;
36637;1;Интервьюер;ИНТЕРВЬЮЕР;S m anim nom sg;;;р;е;ю;ь;в;р;S;ИНТЕРВЬЮЕР;S m anim nom sg
36638;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
36639;3;Здорово;ЗДОРОВО;INTJ;;;о;в;о;р;о;д;INTJ;ЗДОРОВО;INTJ
36640;4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36641;5;а;А;CONJ;;;а;;;;;;CONJ;А;CONJ
36642;6;что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ
36643;7;ещё;ЕЩЕ;ADV ;;;ё;щ;е;;;;ADV;ЕЩЕ;ADV -
36644;8;было;БЫТЬ;V ipf praet sg indic n ;;;о;л;ы;б;;;V;БЫТЬ;V ipf praet sg indic n -
36645;9;?;?;SENT;;;;;;;;;SENT;?;SENT
36646;;;;;;;;;;;;;;;
36647;1;М.;М.;INIT abbr;;;;м;;;;;S;М.;S - - nonflex nonflex
36648;2;Г.;Г.;INIT abbr;;;;г;;;;;S;Г.;S - - nonflex nonflex
36649;3;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
36650;4;Нууу;НУ;PART;*;;у;у;у;н;;;S;НУУУ;S f anim nonflex nonflex
36651;5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36652;6;<;<;PUNC;;;;;;;;;PUNC;<;PUNC
36653;7;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
36654;8;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
36655;9;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
36656;10;;_;;;;;;;;;;;_;11
36657;11;ищё;ИЩЕ;ADV;*;;ё;щ;и;;;;S;ИЩЕ;S m anim nonflex nonflex
36658;12;;_;;;;;;;;;;;_;11
36659;13;>;>;PUNC;;;;;;;;;PUNC;>;PUNC
36660;14;ещё;ЕЩЕ;ADV;;;ё;щ;е;;;;ADV;ЕЩЕ;ADV -
36661;15;<;<;PUNC;;;;;;;;;PUNC;<;PUNC
36662;16;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
36663;17;>;>;PUNC;;;;;;;;;PUNC;>;PUNC
36664;18;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36665;19;ещёёё;ЕЩЕ;ADV ;*;;ё;ё;ё;щ;е;;ADV;ЕЩЕЕЕ;ADV -
36666;20;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36667;21;ха-ха;ХА-ХА;INTJ;;;а;х;;а;х;;INTJ;ХА-ХА;INTJ
36668;22;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36669;23;ну;НУ;PART;;;у;н;;;;;PART;НУ;PART
36670;24;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36671;25;ещё;ЕЩЕ;ADV;;;ё;щ;е;;;;ADV;ЕЩЕ;ADV -
36672;26;у;У;PR;;;у;;;;;;PR;У;PR
36673;27;нас;МЫ;SPRO pl 1p gen;;;с;а;н;;;;SPRO;МЫ;SPRO pl 1p - loc
36674;28;сегодня;СЕГОДНЯ;ADV ;;;я;н;д;о;г;е;ADV;СЕГОДНЯ;ADV -
36675;29;сегодня;СЕГОДНЯ;ADV ;;;я;н;д;о;г;е;ADV;СЕГОДНЯ;ADV -
36676;30;бы...;БЫ...;;distort;;;;;ы;б;;PART;БЫ...;PART
36677;31;бы...;БЫ...;;distort;;;;;ы;б;;PART;БЫ...;PART
36678;32;не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART
36679;33;было;БЫТЬ;V ipf praet sg indic n ;;;о;л;ы;б;;;V;БЫТЬ;V ipf praet sg indic n -
36680;34;истории;ИСТОРИЯ;S f inan gen sg;;;и;и;р;о;т;с;S;ИСТОРИЯ;S f inan gen sg
36681;35;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36682;36;но;НО;CONJ;;;о;н;;;;;CONJ;НО;CONJ
36683;37;наша;НАШ;APRO nom sg plen f ;;;а;ш;а;н;;;A;НАШ;A - nom sg plen f -
36684;38;классная;КЛАССНЫЙ;A nom sg plen f ;;;я;а;н;с;с;а;A;КЛАССНЫЙ;A - nom sg plen f -
36685;39;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36686;40;на;НА;NONLEX;слитно;;а;н;;;;;PR;НА;PR
36687;41;-;-;PUNC;;;;;;;;;PUNC;-;PUNC
36688;42;наша;НАШ;APRO nom sg plen f ;;;а;ш;а;н;;;A;НАШ;A - nom sg plen f -
36689;43;учительница;УЧИТЕЛЬНИЦА;S f anim nom sg;;;а;ц;и;н;ь;л;S;УЧИТЕЛЬНИЦА;S f anim nom sg
36690;44;по;ПО;PR;;;о;п;;;;;PR;ПО;PR
36691;45;истории;ИСТОРИЯ;S f inan dat sg;;;и;и;р;о;т;с;S;ИСТОРИЯ;S f inan loc sg
36692;46;–;–;PUNC;;;;;;;;;PUNC;–;PUNC
36693;47;классная;КЛАССНЫЙ;A nom sg plen f;;;я;а;н;с;с;а;A;КЛАССНЫЙ;A - nom sg plen f -
36694;48;руководительница;РУКОВОДИТЕЛЬНИЦА;S f anim nom sg;;;а;ц;и;н;ь;л;S;РУКОВОДИТЕЛЬНИЦА;S f anim nom sg
36695;49;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36696;50;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
36697;51;обычно;ОБЫЧНО;ADV ;;;о;н;ч;ы;б;о;ADV;ОБЫЧНО;ADV -
36698;52;она;ОНА;SPRO sg 3p f nom;;;а;н;о;;;;SPRO;ОНА;SPRO sg 3p f nom
36699;53;всех;ВЕСЬ;APRO gen pl plen;;;х;е;с;в;;;A;ВЕСЬ;A - gen pl plen - -
36700;54;девочек;ДЕВОЧКА;S f anim gen pl;;;к;е;ч;о;в;е;S;ДЕВОЧКА;S f anim gen pl
36701;55;называет;НАЗЫВАТЬ;V ipf praes sg indic 3p;;;т;е;а;в;ы;з;V;НАЗЫВАТЬ;V ipf praes sg indic - 3p
36702;56;курицами;КУРИЦА;S f anim ins pl;;;и;м;а;ц;и;р;S;КУРИЦА;S f anim ins pl
36703;57;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36704;58;а;А;CONJ;;;а;;;;;;CONJ;А;CONJ
36705;59;сейчас;СЕЙЧАС;ADV;;;с;а;ч;й;е;с;ADV;СЕЙЧАС;ADV -
36706;60;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36707;61;эм;ЭМ;INTJ;;;м;э;;;;;S;ЭМ;S n inan nonflex nonflex
36708;62;когда;КОГДА;CONJ;;;а;д;г;о;к;;CONJ;КОГДА;CONJ
36709;63;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36710;64;когда;КОГДА;CONJ;;;а;д;г;о;к;;CONJ;КОГДА;CONJ
36711;65;мы;МЫ;SPRO pl 1p nom;;;ы;м;;;;;SPRO;МЫ;SPRO pl 1p - nom
36712;66;шли;ИДТИ;V ipf praet pl indic ;;;и;л;ш;;;;V;ИДТИ;V ipf praet pl indic - -
36713;67;на;НА;PR;;;а;н;;;;;PR;НА;PR
36714;68;биологию;БИОЛОГИЯ;S f inan acc sg;;;ю;и;г;о;л;о;S;БИОЛОГИЯ;S f inan acc sg
36715;69;ээээм;ЭМ;INTJ;*;;м;э;э;э;э;;S;ЭЭЭЭМ;S n inan nonflex nonflex
36716;70;по;ПО;PR;;;о;п;;;;;PR;ПО;PR
36717;71;лестнице;ЛЕСТНИЦА;S f inan dat sg;;;е;ц;и;н;т;с;S;ЛЕСТНИЦА;S f inan dat sg
36718;72;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36719;73;то;ТО;CONJ;;;о;т;;;;;CONJ;ТО;CONJ
36720;74;мы;МЫ;SPRO pl 1p nom;;;ы;м;;;;;SPRO;МЫ;SPRO pl 1p - nom
36721;75;встретили;ВСТРЕТИТЬ;V pf praet pl indic;;;и;л;и;т;е;р;V;ВСТРЕТИТЬ;V pf praet pl indic - -
36722;76;её;ОНА;SPRO sg 3p f acc;;;ё;е;;;;;SPRO;ОНА;SPRO sg 3p f acc
36723;77;.;.;SENT;;;;;;;;;SENT;.;SENT
36724;;;;;;;;;;;;;;;
36725;1;Обычно;ОБЫЧНО;ADV ;;;о;н;ч;ы;б;о;ADV;ОБЫЧНО;ADV -
36726;2;у;У;PR;;;у;;;;;;PR;У;PR
36727;3;меня;Я;SPRO sg 1p gen;;;я;н;е;м;;;SPRO;Я;SPRO sg 1p - acc
36728;4;на;НА;PR;;;а;н;;;;;PR;НА;PR
36729;5;головее;ГОЛОВА;S loc f sg inan;*;;е;е;в;о;л;о;A;ГОЛОВЫЙ;A comp - - plen - -
36730;6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36731;7;ну;НУ;PART;;;у;н;;;;;PART;НУ;PART
36732;8;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36733;9;либо;ЛИБО;CONJ;;;о;б;и;л;;;CONJ;ЛИБО;CONJ
36734;10;распущенные;РАСПУСТИТЬ;PARTCP pf praet nom pl plen pass;;;е;ы;н;н;е;щ;PARTCP;РАСПУСТИТЬ;PARTCP pf praet acc pl plen - pass inan
36735;11;волосы;ВОЛОС;S m inan nom pl;;;ы;с;о;л;о;в;S;ВОЛОС;S m inan acc pl
36736;12;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36737;13;либо;ЛИБО;CONJ;;;о;б;и;л;;;CONJ;ЛИБО;CONJ
36738;14;у;У;PR;;;у;;;;;;PR;У;PR
36739;15;меня;Я;SPRO sg 1p gen;;;я;н;е;м;;;SPRO;Я;SPRO sg 1p - acc
36740;16;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36741;17;нууу;НУ;PART;*;;у;у;у;н;;;S;НУУУ;S m anim nonflex nonflex
36742;18;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36743;19;такой;ТАКОЙ;APRO nom sg plen m;;;й;о;к;а;т;;A;ТАКОЙ;A - nom sg plen m -
36744;20;растрепанный;РАСТРЕПАННЫЙ;A nom sg plen m ;;;й;ы;н;н;а;п;A;РАСТРЕПАННЫЙ;A - nom sg plen m -
36745;21;хвостик;ХВОСТИК;S m inan nom sg;;;к;и;т;с;о;в;S;ХВОСТИК;S m inan nom sg
36746;22;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36747;23;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
36748;24;ей;ОНА;SPRO sg 3p f dat;;;й;е;;;;;SPRO;ОНА;SPRO sg 3p f dat
36749;25;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36750;26;наверно;НАВЕРНО;PARENTH ;;;о;н;р;е;в;а;ADV;НАВЕРНО;ADV -
36751;27;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36752;28;это;ЭТО;SPRO n nom sg;;;о;т;э;;;;S;ЭТО;S n - nom sg
36753;29;не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART
36754;30;очень;ОЧЕНЬ;ADV;;;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -
36755;31;нравится;НРАВИТЬСЯ;V ipf praes sg indic 3p;;;я;с;т;и;в;а;V;НРАВИТЬСЯ;V ipf praes sg indic - 3p
36756;32;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36757;33;но;НО;CONJ;;;о;н;;;;;CONJ;НО;CONJ
36758;34;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36759;35;а;А;CONJ;;;а;;;;;;CONJ;А;CONJ
36760;36;сегодня;СЕГОДНЯ;ADV ;;;я;н;д;о;г;е;ADV;СЕГОДНЯ;ADV -
36761;37;я;Я;SPRO sg 1p nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
36762;38;пришла;ПРИЙТИ;V pf praet sg indic f ;;;а;л;ш;и;р;п;V;ПРИЙТИ;V pf praet sg indic f -
36763;39;с;С;PR;;;с;;;;;;PR;С;PR
36764;40;косичкой;КОСИЧКА;S f inan ins sg;;;й;о;к;ч;и;с;S;КОСИЧКА;S f inan ins sg
36765;41;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
36766;42;с;С;PR;;;с;;;;;;PR;С;PR
36767;43;хвостиком;ХВОСТИК;S m inan ins sg;;;м;о;к;и;т;с;S;ХВОСТИК;S m inan ins sg
36768;44;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36769;45;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
36770;46;она;ОНА;SPRO sg 3p f nom;;;а;н;о;;;;SPRO;ОНА;SPRO sg 3p f nom
36771;47;сказала;СКАЗАТЬ;V pf praet sg indic f ;;;а;л;а;з;а;к;V;СКАЗАТЬ;V pf praet sg indic f -
36772;48;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36773;49;что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ
36774;50;я;Я;SPRO sg 1p nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
36775;51;её;ЕЕ;APRO ;;;ё;е;;;;;A;ЕЕ;A - nonflex nonflex plen - -
36776;52;красавица;КРАСАВИЦА;S f anim nom sg;;;а;ц;и;в;а;с;S;КРАСАВИЦА;S f anim nom sg
36777;53;.;.;SENT;;;;;;;;;SENT;.;SENT
